,Time,Temperature,Dew Point,Humidity,Wind Speed,Pressure,Precipitation
2016,2020-07-09,33 ,23 ,62,11 ,29.62 ,0.5 
2017,2020-07-10,33 ,23 ,59,13 ,29.59 ,0.8 
2018,2020-07-11,32 ,23 ,66,11 ,29.65 ,0.4 
2019,2020-07-12,33 ,23 ,60,14 ,29.62 ,2.9 
2020,2020-07-13,34 ,23 ,60,10 ,29.62 ,12.7 
2021,2020-07-14,29 ,23 ,70,10 ,29.62 ,6.8 
2022,2020-07-15,27 ,23 ,80,16 ,29.59 ,3.4 
2023,2020-07-16,30 ,22 ,65,16 ,29.59 ,0.3 
2024,2020-07-17,31 ,22 ,64,15 ,29.62 ,0.5 
2025,2020-07-18,31 ,22 ,64,13 ,29.65 ,1.5 
2026,2020-07-19,32 ,23 ,63,12 ,29.65 ,0.7 
2027,2020-07-20,33 ,23 ,62,14 ,29.65 ,0.0 
2028,2020-07-21,32 ,24 ,68,19 ,29.65 ,3.4 
2029,2020-07-22,33 ,24 ,67,13 ,29.68 ,12.8 
2030,2020-07-23,27 ,23 ,79,9 ,29.71 ,38.5 
2031,2020-07-24,29 ,22 ,71,8 ,29.74 ,0.0 
2032,2020-07-25,32 ,22 ,64,7 ,29.74 ,0.0 
2033,2020-07-26,32 ,24 ,65,4 ,29.74 ,0.7 
2034,2020-07-27,33 ,23 ,58,12 ,29.68 ,0.4 
2035,2020-07-28,34 ,23 ,59,8 ,29.62 ,0.7 
2036,2020-07-29,33 ,24 ,68,10 ,29.59 ,30.0 
2037,2020-07-30,32 ,25 ,71,9 ,29.62 ,5.4 
2038,2020-07-31,33 ,24 ,65,9 ,29.62 ,10.4 
2039,2020-08-01,33 ,24 ,65,10 ,29.59 ,20.6 
2040,2020-08-02,30 ,24 ,72,13 ,29.59 ,6.9 
2041,2020-08-03,31 ,22 ,62,21 ,29.56 ,1.5 
2042,2020-08-04,30 ,22 ,67,19 ,29.53 ,8.5 
2043,2020-08-05,29 ,22 ,69,21 ,29.5 ,1.0 
2044,2020-08-06,32 ,22 ,63,19 ,29.53 ,0.3 
2045,2020-08-07,32 ,23 ,64,16 ,29.62 ,0.6 
2046,2020-08-08,31 ,23 ,65,16 ,29.65 ,0.2 
2047,2020-08-09,30 ,23 ,67,16 ,29.62 ,1.5 
2048,2020-08-10,25 ,23 ,85,19 ,29.65 ,36.6 
2049,2020-08-11,26 ,22 ,81,17 ,29.68 ,2.6 
2050,2020-08-12,29 ,23 ,74,15 ,29.71 ,5.4 
2051,2020-08-13,25 ,22 ,84,18 ,29.68 ,9.3 
2052,2020-08-14,27 ,22 ,79,14 ,29.65 ,0.4 
2053,2020-08-15,26 ,23 ,84,11 ,29.65 ,0.3 
2054,2020-08-16,27 ,23 ,80,16 ,29.65 ,0.9 
2055,2020-08-17,29 ,23 ,77,16 ,29.65 ,1.6 
2056,2020-08-18,29 ,23 ,76,15 ,29.65 ,0.0 
2057,2020-08-19,30 ,23 ,70,16 ,29.62 ,0.0 
2058,2020-08-20,27 ,24 ,80,11 ,29.62 ,3.8 
2059,2020-08-21,30 ,24 ,75,13 ,29.68 ,5.1 
2060,2020-08-22,31 ,24 ,73,11 ,29.71 ,9.5 
2061,2020-08-23,31 ,24 ,74,11 ,29.71 ,7.9 
2062,2020-08-24,30 ,25 ,76,8 ,29.74 ,5.9 
2063,2020-08-25,31 ,24 ,74,11 ,29.74 ,2.8 
2064,2020-08-26,26 ,24 ,85,7 ,29.74 ,15.9 
2065,2020-08-27,28 ,24 ,81,7 ,29.71 ,4.4 
2066,2020-08-28,30 ,24 ,75,8 ,29.68 ,3.1 
2067,2020-08-29,32 ,24 ,69,9 ,29.68 ,1.6 
2068,2020-08-30,31 ,24 ,70,7 ,29.68 ,2.1 
2069,2020-08-31,32 ,24 ,68,10 ,29.71 ,0.6 
2070,2020-09-01,32 ,25 ,73,9 ,29.71 ,16.0 
2071,2020-09-02,30 ,25 ,78,10 ,29.71 ,29.2 
2072,2020-09-03,30 ,25 ,79,11 ,29.71 ,5.4 
2073,2020-09-04,30 ,25 ,79,10 ,29.74 ,4.6 
2074,2020-09-05,30 ,25 ,78,9 ,29.71 ,4.1 
2075,2020-09-06,30 ,25 ,78,12 ,29.71 ,0.2 
2076,2020-09-07,31 ,25 ,75,8 ,29.71 ,0.8 
2077,2020-09-08,31 ,25 ,76,9 ,29.71 ,3.6 
2078,2020-09-09,31 ,25 ,77,11 ,29.71 ,5.1 
2079,2020-09-10,31 ,25 ,74,6 ,29.62 ,6.9 
2080,2020-09-11,30 ,25 ,77,8 ,29.62 ,21.2 
2081,2020-09-12,26 ,24 ,89,9 ,29.68 ,14.3 
2082,2020-09-13,28 ,24 ,82,15 ,29.68 ,16.0 
2083,2020-09-14,26 ,23 ,84,14 ,29.65 ,2.5 
2084,2020-09-15,29 ,24 ,79,11 ,29.65 ,5.9 
2085,2020-09-16,30 ,25 ,81,9 ,29.62 ,19.3 
2086,2020-09-17,30 ,25 ,81,10 ,29.65 ,32.6 
2087,2020-09-18,30 ,25 ,80,12 ,29.59 ,21.6 
2088,2020-09-19,30 ,25 ,79,13 ,29.56 ,12.7 
2089,2020-09-20,28 ,25 ,86,11 ,29.53 ,7.8 
2090,2020-09-21,25 ,24 ,93,11 ,29.56 ,12.3 
2091,2020-09-22,28 ,24 ,83,16 ,29.62 ,3.5 
2092,2020-09-23,29 ,23 ,76,14 ,29.68 ,1.4 
2093,2020-09-24,30 ,24 ,74,11 ,29.74 ,0.2 
2094,2020-09-25,30 ,25 ,78,11 ,29.71 ,21.0 
2095,2020-09-26,25 ,24 ,90,12 ,29.71 ,28.2 
2096,2020-09-27,26 ,23 ,85,11 ,29.74 ,0.9 
2097,2020-09-28,29 ,24 ,79,9 ,29.71 ,1.5 
2098,2020-09-29,30 ,24 ,77,7 ,29.68 ,3.4 
2099,2020-09-30,29 ,24 ,81,7 ,29.65 ,12.8 
2100,2020-10-01,28 ,24 ,82,12 ,29.65 ,0.3 
2101,2020-10-02,29 ,23 ,75,9 ,29.68 ,0.0 
2102,2020-10-03,30 ,24 ,74,9 ,29.68 ,0.1 
2103,2020-10-04,29 ,22 ,70,13 ,29.68 ,0.0 
2104,2020-10-05,29 ,22 ,70,12 ,29.68 ,0.0 
2105,2020-10-06,30 ,22 ,68,10 ,29.68 ,0.0 
2106,2020-10-07,30 ,21 ,65,8 ,29.71 ,0.0 
2107,2020-10-08,29 ,25 ,84,7 ,29.71 ,15.7 
2108,2020-10-09,29 ,25 ,85,8 ,29.74 ,22.8 
2109,2020-10-10,29 ,25 ,84,6 ,29.71 ,11.7 
2110,2020-10-11,27 ,25 ,90,10 ,29.62 ,30.7 
2111,2020-10-12,27 ,24 ,90,6 ,29.59 ,41.8 
2112,2020-10-13,26 ,24 ,91,11 ,29.53 ,19.4 
2113,2020-10-14,28 ,24 ,85,8 ,29.59 ,9.1 
2114,2020-10-15,28 ,23 ,84,9 ,29.65 ,1.7 
2115,2020-10-16,29 ,24 ,82,4 ,29.68 ,6.2 
2116,2020-10-17,29 ,25 ,84,3 ,29.68 ,28.0 
2117,2020-10-18,29 ,25 ,85,5 ,29.71 ,17.0 
2118,2020-10-19,28 ,25 ,85,3 ,29.71 ,10.0 
2119,2020-10-20,24 ,23 ,94,6 ,29.68 ,30.0 
2120,2020-10-21,27 ,24 ,87,6 ,29.71 ,6.0 
2121,2020-10-22,28 ,24 ,82,8 ,29.68 ,0.4 
2122,2020-10-23,28 ,23 ,81,10 ,29.71 ,0.0 
2123,2020-10-24,27 ,21 ,74,9 ,29.77 ,0.0 
2124,2020-10-25,29 ,23 ,79,5 ,29.83 ,2.5 
2125,2020-10-26,28 ,23 ,77,6 ,29.83 ,0.9 
2126,2020-10-27,27 ,22 ,78,6 ,29.83 ,3.9 
2127,2020-10-28,28 ,21 ,74,5 ,29.83 ,0.3 
2128,2020-10-29,27 ,20 ,71,5 ,29.85 ,0.1 
2129,2020-10-30,27 ,21 ,75,7 ,29.83 ,0.0 
2130,2020-10-31,28 ,21 ,74,7 ,29.83 ,0.0 
2131,2020-11-01,27 ,20 ,72,7 ,29.85 ,0.0 
2132,2020-11-02,28 ,22 ,75,6 ,29.85 ,0.0 
2133,2020-11-03,28 ,23 ,78,5 ,29.85 ,2.0 
2134,2020-11-04,28 ,23 ,82,5 ,29.85 ,22.9 
2135,2020-11-05,27 ,22 ,81,8 ,29.88 ,6.5 
2136,2020-11-06,27 ,23 ,87,10 ,29.91 ,8.4 
2137,2020-11-07,27 ,23 ,84,11 ,29.94 ,0.1 
2138,2020-11-08,27 ,22 ,83,8 ,29.94 ,0.4 
2139,2020-11-09,26 ,20 ,73,8 ,29.94 ,0.1 
2140,2020-11-10,26 ,18 ,70,7 ,29.88 ,0.0 
2141,2020-11-11,24 ,18 ,74,10 ,29.88 ,0.0 
2142,2020-11-12,25 ,23 ,93,13 ,29.91 ,31.0 
2143,2020-11-13,26 ,23 ,90,10 ,29.91 ,13.7 
2144,2020-11-14,27 ,21 ,80,9 ,29.88 ,0.0 
2145,2020-11-15,26 ,22 ,83,13 ,29.88 ,7.9 
2146,2020-11-16,26 ,23 ,89,13 ,29.88 ,24.6 
2147,2020-11-17,27 ,23 ,85,10 ,29.88 ,2.0 
2148,2020-11-18,27 ,22 ,86,9 ,29.85 ,0.0 
2149,2020-11-19,26 ,23 ,87,8 ,29.88 ,0.0 
2150,2020-11-20,27 ,22 ,83,4 ,29.88 ,0.1 
2151,2020-11-21,28 ,21 ,73,4 ,29.88 ,0.0 
2152,2020-11-22,28 ,21 ,73,4 ,29.91 ,1.7 
2153,2020-11-23,26 ,21 ,79,8 ,29.91 ,0.5 
2154,2020-11-24,25 ,19 ,75,13 ,29.88 ,0.0 
2155,2020-11-25,23 ,18 ,78,16 ,29.85 ,16.1 
2156,2020-11-26,21 ,21 ,96,20 ,29.88 ,88.9 
2157,2020-11-27,21 ,20 ,95,21 ,29.91 ,109.9 
2158,2020-11-28,21 ,18 ,84,13 ,29.94 ,0.1 
2159,2020-11-29,25 ,21 ,83,10 ,29.94 ,0.4 
2160,2020-11-30,25 ,21 ,81,9 ,29.94 ,0.0 
2161,2020-12-01,26 ,20 ,78,7 ,29.94 ,0.0 
2162,2020-12-02,26 ,20 ,75,7 ,29.91 ,0.0 
2163,2020-12-03,25 ,19 ,78,11 ,29.88 ,0.0 
2164,2020-12-04,25 ,21 ,83,11 ,29.85 ,0.2 
2165,2020-12-05,26 ,21 ,81,11 ,29.85 ,0.0 
2166,2020-12-06,24 ,19 ,77,11 ,29.91 ,0.0 
2167,2020-12-07,24 ,18 ,74,10 ,29.94 ,0.0 
2168,2020-12-08,25 ,19 ,77,10 ,29.97 ,0.0 
2169,2020-12-09,26 ,21 ,77,6 ,29.94 ,0.0 
2170,2020-12-10,26 ,20 ,76,5 ,29.94 ,0.0 
2171,2020-12-11,26 ,21 ,76,5 ,29.94 ,0.0 
2172,2020-12-12,26 ,20 ,75,5 ,29.91 ,0.0 
2173,2020-12-13,26 ,21 ,76,4 ,29.88 ,0.0 
2174,2020-12-14,25 ,20 ,76,6 ,29.88 ,0.0 
2175,2020-12-15,25 ,20 ,78,8 ,29.94 ,0.2 
2176,2020-12-16,25 ,20 ,82,9 ,29.97 ,0.1 
2177,2020-12-17,26 ,20 ,80,8 ,29.94 ,0.0 
2178,2020-12-18,26 ,21 ,79,7 ,29.94 ,0.1 
2179,2020-12-19,26 ,20 ,80,7 ,29.97 ,0.3 
2180,2020-12-20,25 ,20 ,79,8 ,29.97 ,0.1 
2181,2020-12-21,26 ,19 ,74,6 ,29.94 ,0.0 
2182,2020-12-22,25 ,19 ,72,6 ,29.91 ,0.0 
2183,2020-12-23,25 ,18 ,73,6 ,29.91 ,0.0 
2184,2020-12-24,24 ,18 ,74,6 ,29.88 ,0.0 
2185,2020-12-25,25 ,19 ,76,6 ,29.91 ,0.0 
2186,2020-12-26,26 ,20 ,77,5 ,29.94 ,0.0 
2187,2020-12-27,26 ,20 ,77,5 ,29.91 ,0.0 
2188,2020-12-28,26 ,20 ,77,6 ,29.88 ,0.0 
2189,2020-12-29,25 ,19 ,78,7 ,29.88 ,0.0 
2190,2020-12-30,24 ,18 ,74,9 ,29.91 ,0.0 
2191,2020-12-31,25 ,19 ,76,10 ,29.94 ,0.0 
